A1,A2,A3,B1,B2,B3,C1,C2,C3,
38,145,377,17,121,315,104,66,190,
101,204,377,71,171,316,130,94,190,
102,204,377,70,170,316,128,94,191,
100,204,377,70,170,316,130,95,190,
102,204,376,71,170,315,129,96,190,
101,203,377,72,171,316,128,94,190,
102,204,377,72,170,316,130,94,190,
101,204,376,72,170,315,129,94,191,
101,203,376,71,171,316,129,95,190,
101,204,377,70,170,315,129,95,190,
101,205,376,72,170,315,129,96,190,
100,204,376,70,170,315,128,95,191,
101,204,376,71,171,315,129,95,190,
102,204,376,72,170,315,128,95,190,
101,205,376,72,171,316,130,94,191,
102,204,376,73,170,316,130,96,190,
102,204,376,72,170,316,129,96,190,
101,204,376,71,170,315,128,94,190,
101,204,376,72,169,315,128,96,190,
101,204,377,73,170,316,130,95,191,
102,205,377,71,170,315,130,95,190,
103,205,377,72,170,315,130,96,190,
102,205,377,72,170,316,130,96,190,
102,205,377,73,170,316,130,95,191,
102,204,377,71,170,316,130,95,191,
103,204,377,72,170,316,130,95,191,
102,205,377,72,171,316,129,95,191,
103,205,377,71,171,316,130,96,190,
102,205,377,73,170,315,130,96,190,
102,205,378,71,170,316,130,95,191,
103,204,377,71,171,316,131,96,190,
102,205,377,72,172,316,130,96,191,
102,205,377,71,171,316,131,96,191,
103,205,377,73,171,316,131,96,190,
102,205,376,72,171,316,131,95,191,
102,205,377,73,171,316,131,96,191,
103,206,377,73,170,315,131,95,191,
104,204,376,73,170,316,132,95,191,
104,205,377,73,170,316,131,95,191,
103,204,377,73,171,316,131,96,191,
103,205,377,73,171,316,131,95,190,
104,205,376,74,171,315,130,95,191,
103,205,377,73,171,316,130,95,191,
102,205,377,73,170,316,130,96,190,
102,205,376,72,171,316,130,94,191,
104,206,376,73,171,316,131,95,190,
104,205,377,72,172,316,130,96,190,
101,206,377,72,172,316,130,96,190,
103,206,377,72,171,316,129,96,191,
103,206,376,72,172,315,129,96,190,
102,206,376,73,172,315,129,95,190,
102,206,377,73,171,316,130,96,191,
103,206,377,73,171,316,131,96,191,
102,206,377,72,172,316,131,97,191,
103,205,377,72,171,316,131,97,190,
104,206,377,73,171,317,131,96,191,
104,206,377,74,172,317,130,95,191,
103,205,377,74,171,316,130,96,191,
103,207,377,72,171,315,130,97,191,
104,206,376,72,172,316,130,96,191,
104,206,377,73,172,316,130,96,191,
103,206,376,73,172,316,130,96,191,
103,205,376,73,171,316,129,95,191,
104,205,376,73,171,316,130,95,191,
102,206,377,73,172,316,129,96,190,
102,207,376,72,172,317,129,96,191,
103,206,377,73,171,316,131,96,191,
103,206,377,72,171,316,129,95,190,
103,206,377,72,171,316,129,96,190,
102,206,377,71,172,316,129,95,191,
102,207,376,73,172,316,130,96,191,
101,206,376,73,171,315,130,95,190,
102,206,377,72,171,315,129,96,191,
103,206,377,73,172,316,130,97,191,
102,206,377,73,172,316,130,97,191,
104,206,379,73,171,316,129,97,191,
102,207,377,73,172,315,130,97,191,
102,207,378,73,172,316,131,98,191,
103,207,378,72,172,316,130,97,191,
103,207,378,73,172,316,130,97,191,
103,206,378,73,172,315,130,97,191,
103,208,378,73,173,316,130,98,191,
103,207,378,72,172,316,129,96,191,
103,207,377,73,172,316,130,97,192,
103,207,377,73,172,316,130,97,192,
102,208,377,73,172,316,130,96,191,
103,207,378,72,172,316,129,98,191,
103,208,378,74,172,317,129,97,191,
103,207,378,73,172,316,130,97,192,
104,207,377,74,172,316,130,97,192,
103,207,378,72,172,316,130,97,191,
103,207,378,74,172,316,130,97,192,
104,207,377,72,171,317,130,97,191,
103,207,378,73,173,316,130,97,191,
102,207,378,74,172,316,131,97,192,
103,207,377,73,172,316,130,98,192,
103,207,378,72,172,317,130,97,192,
102,206,377,73,173,317,131,97,192,
103,206,377,73,173,317,131,97,192,
103,207,378,73,173,317,132,96,192,
103,206,378,73,172,317,131,97,191,
103,207,377,73,172,316,131,97,192,
104,207,378,73,173,316,130,97,192,
103,206,377,72,173,316,131,97,192,
104,206,378,74,173,317,131,97,191,
103,206,377,73,173,316,131,97,192,
103,207,378,73,173,317,131,98,192,
103,208,379,72,173,316,130,98,192,
103,207,377,72,173,316,131,97,192,
103,207,378,74,173,317,130,97,192,
103,208,378,72,173,317,131,98,192,
102,208,378,73,173,317,130,97,192,
104,207,378,73,173,317,131,98,192,
103,207,378,73,173,317,131,98,191,
104,207,378,72,173,317,130,97,192,
104,207,378,73,173,317,132,97,193,
104,208,379,73,174,316,131,97,191,
103,207,378,73,174,317,131,97,192,
102,208,378,74,174,317,131,98,193,
104,207,378,73,174,318,132,98,193,
103,207,379,74,174,317,132,99,192,
105,207,377,74,174,317,131,98,192,
104,208,377,73,174,317,132,98,193,
104,208,377,74,173,316,132,98,192,
103,207,379,74,174,317,132,99,192,
104,207,378,74,174,317,132,97,193,
104,207,379,73,173,317,131,98,193,
104,207,379,74,175,317,131,97,192,
104,208,379,73,173,318,132,98,192,
104,207,378,74,174,317,132,97,192,
104,208,378,73,173,318,131,97,192,
104,208,378,72,174,318,132,97,193,
104,208,379,74,175,318,132,99,192,
103,208,379,74,175,317,132,97,192,
104,208,379,74,174,317,132,98,193,
104,208,378,72,174,318,133,98,192,
103,208,379,73,174,317,132,98,193,
104,208,379,74,175,317,132,98,192,
104,208,379,74,175,316,133,98,192,
103,208,379,73,175,318,132,99,193,
103,209,379,73,175,318,132,98,193,
104,209,379,74,174,318,133,98,192,
105,208,379,74,175,317,133,99,194,
106,209,379,74,175,317,133,98,193,
105,210,379,74,175,318,133,99,193,
104,209,378,74,175,317,133,99,193,
106,209,379,74,175,318,133,99,193,
104,208,379,74,174,318,133,99,193,
105,208,379,74,174,318,133,98,192,
105,209,379,75,175,317,132,98,193,
104,209,379,74,174,317,133,98,193,
104,209,378,73,175,317,133,98,194,
106,209,378,74,175,318,133,98,193,
104,208,379,75,175,317,133,99,193,
105,209,378,74,174,317,133,98,192,
104,209,379,75,175,318,133,99,193,
105,207,379,74,174,318,132,97,193,
103,208,379,74,174,317,133,98,194,
105,208,379,74,174,317,132,99,192,
105,208,379,73,173,318,132,98,193,
105,208,379,73,174,318,132,97,193,
104,208,379,74,174,318,132,98,194,
105,208,379,74,174,318,133,97,193,
104,208,379,73,174,317,132,97,191,
104,208,379,73,175,317,132,98,193,
105,209,379,73,175,317,132,98,193,
104,208,379,73,174,317,131,99,193,
104,209,379,74,175,318,132,98,194,
104,208,378,74,174,318,132,98,193,
104,209,379,74,175,318,132,98,193,
104,208,379,73,173,318,132,99,194,
103,209,379,73,174,317,131,98,192,
105,208,379,73,174,319,131,99,193,
104,210,379,74,175,318,133,99,193,
104,208,380,75,175,319,133,99,193,
104,208,380,73,175,319,132,97,193,
103,208,379,74,175,319,132,98,193,
104,209,379,73,175,318,131,98,193,
103,209,379,74,176,317,132,98,193,
104,210,379,73,176,318,132,98,193,
104,208,379,73,175,318,131,99,193,
104,209,379,73,175,317,132,98,192,
104,209,379,74,175,318,132,98,192,
105,209,380,74,176,318,132,99,193,
105,208,379,74,175,318,132,98,194,
105,209,379,74,175,319,132,98,193,
105,209,380,74,175,318,132,98,193,
105,209,380,75,176,319,131,98,193,
105,209,379,73,174,318,132,97,193,
105,209,380,74,175,318,132,98,193,
104,210,379,73,176,318,132,99,193,
105,209,380,74,174,318,132,99,194,
105,209,380,73,174,319,132,99,193,
105,210,379,73,174,318,131,99,193,
105,209,379,74,175,318,133,99,194,
104,208,379,74,175,318,132,98,192,
105,209,379,72,175,318,131,97,193,
104,209,380,73,173,318,132,99,193,
104,209,380,74,175,318,132,99,193,
105,209,379,73,174,318,131,98,193,
104,209,379,74,175,318,131,99,193,
104,209,379,74,175,318,132,98,194,
104,209,380,73,175,317,132,98,193,
105,209,380,74,175,318,133,99,194,
103,209,380,73,175,317,132,98,193,
104,210,380,73,174,318,131,99,192,
104,210,380,73,175,318,132,99,193,
104,210,380,72,174,318,132,99,193,
103,210,380,73,174,318,131,99,193,
104,210,380,72,173,318,131,98,193,
104,210,380,72,174,318,132,98,193,
103,210,380,73,173,318,132,98,194,
103,209,380,74,174,318,131,99,194,
105,209,379,74,173,318,131,98,193,
104,210,380,73,174,318,131,98,193,
105,210,380,73,174,318,132,99,193,
104,210,380,72,174,318,132,99,194,
104,209,380,73,174,318,131,99,193,
104,209,380,73,174,318,132,99,193,
104,209,380,73,173,318,132,98,194,
104,210,380,73,174,318,131,99,194,
104,209,380,73,174,318,132,98,194,
104,209,381,74,174,317,132,99,194,
104,209,380,73,174,318,131,98,194,
103,210,380,73,174,318,130,99,194,
104,209,379,73,173,318,131,99,194,
104,209,380,73,174,318,132,99,194,
103,209,380,74,174,318,132,99,193,
104,210,380,73,175,318,131,99,193,
105,210,380,73,174,319,132,99,194,
104,210,379,74,175,318,132,98,194,
104,210,379,75,175,318,133,99,193,
104,210,379,74,175,318,132,99,194,
104,210,380,74,175,318,132,99,193,
105,210,380,74,175,319,133,98,194,
105,209,379,74,175,318,132,99,193,
104,210,379,74,176,319,133,98,194,
105,210,379,75,175,319,132,99,193,
105,210,379,74,175,318,133,99,193,
105,210,379,75,175,318,132,99,194,
106,210,379,75,175,318,132,99,194,
105,208,379,74,174,318,132,98,194,
106,209,379,74,175,320,132,99,193,
105,209,380,75,175,319,131,99,194,
105,209,380,75,175,318,132,99,194,
105,209,379,73,174,318,133,99,195,
105,209,379,73,175,318,131,99,195,
105,209,380,74,175,319,133,99,194,
106,209,380,74,175,319,132,99,193,
104,209,380,74,175,318,132,99,195,
105,210,380,73,175,319,133,99,195,
105,209,379,75,175,318,133,99,195,
104,208,380,74,176,319,133,99,195,
105,210,379,74,175,318,131,99,194,
104,209,380,74,175,319,133,99,195,
104,209,380,75,175,319,133,100,195,
105,209,379,75,175,318,134,100,194,
105,209,380,74,175,319,134,98,194,
106,210,380,73,176,319,133,99,194,
105,209,380,75,176,318,133,98,194,
105,210,380,73,175,318,133,100,194,
105,210,380,75,176,319,133,100,195,
104,210,380,74,175,319,132,100,194,
104,210,380,75,176,318,134,99,195,
105,210,380,73,176,318,133,100,195,
105,210,380,74,176,319,133,99,194,
104,209,380,75,176,319,133,100,194,
105,210,380,75,176,319,133,100,194,
104,210,380,73,176,319,133,99,194,
105,210,380,73,176,318,134,99,195,
106,210,380,73,176,319,132,99,194,
105,209,380,74,176,319,132,100,194,
105,210,379,74,177,319,133,99,194,
104,209,380,74,176,319,134,99,194,
105,210,380,74,176,319,134,100,194,
104,210,381,74,175,318,132,99,194,
104,210,380,74,176,319,133,99,195,
105,209,381,73,176,319,133,98,194,
105,210,380,74,176,319,133,98,195,
105,210,380,73,175,319,133,100,194,
104,211,380,73,176,319,134,99,194,
102,209,380,73,176,319,133,99,194,
104,210,381,73,175,319,132,99,194,
104,211,381,74,176,318,132,99,194,
104,211,380,73,175,319,132,99,194,
104,210,380,74,175,319,132,98,194,
105,210,381,73,175,318,132,99,194,
104,210,381,72,175,318,132,98,194,
103,210,381,73,176,319,133,98,194,
104,209,380,73,175,319,133,99,194,
103,210,381,74,175,319,131,99,194,
104,209,381,73,175,319,132,99,194,
103,211,381,73,175,319,132,100,194,
104,209,380,74,176,318,132,99,194,
104,210,381,74,175,319,132,99,194,
104,210,381,74,175,318,133,100,194,
104,210,380,75,176,319,132,99,195,
104,210,380,74,176,318,134,99,194,
104,210,380,74,176,319,134,99,195,
104,210,381,74,176,318,132,99,194,
104,210,381,74,175,318,132,99,195,
105,209,381,73,175,318,133,99,194,
105,210,381,73,175,318,134,99,194,
104,210,381,74,174,319,134,99,195,
104,210,381,73,175,318,133,99,193,
105,210,381,73,175,318,133,99,194,
103,211,381,73,174,318,133,100,195,
104,210,380,73,175,318,133,100,194,
105,211,381,73,176,318,134,99,194,
105,210,381,73,175,318,133,99,194,
104,211,381,74,176,318,133,99,194,
105,211,381,74,176,317,134,99,193,
104,211,381,74,176,318,133,99,194,
104,211,381,73,175,318,132,99,195,
105,211,381,75,176,318,133,99,194,
104,211,381,72,176,318,133,99,194,
105,212,380,73,176,319,134,99,194,
105,212,382,73,176,318,133,98,195,
105,211,382,75,176,318,134,99,195,
104,211,381,74,176,318,133,100,195,
104,212,382,74,176,318,133,100,194,
104,212,381,73,176,319,134,98,195,
103,211,381,73,175,318,132,100,195,
103,210,381,74,175,318,133,100,194,
105,212,381,73,175,319,133,100,195,
104,211,381,74,176,318,132,99,195,
105,210,381,74,176,318,133,99,195,
105,212,381,73,175,318,132,98,194,
104,211,381,74,176,317,132,99,195,
104,212,380,74,175,317,134,100,195,
104,212,381,73,176,318,133,100,194,
105,212,381,74,176,319,133,100,195,
104,211,382,74,176,318,134,99,194,
104,212,381,74,176,318,133,98,194,
105,213,382,73,176,318,134,100,194,
106,213,380,74,176,318,134,99,194,
104,211,382,74,176,318,133,100,195,
105,212,382,74,176,318,133,100,195,
105,212,381,73,176,319,134,98,195,
105,212,382,73,176,318,133,100,195,
105,212,382,74,175,318,132,100,195,
104,211,381,74,176,318,132,99,194,
106,212,381,74,176,318,133,99,194,
106,212,381,74,176,318,133,100,194,
105,213,381,73,176,318,134,100,194,
104,212,382,74,176,318,133,100,195,
105,212,382,73,177,318,133,100,194,
105,213,381,74,176,319,132,99,195,
104,212,382,74,176,318,133,100,195,
105,213,382,74,176,318,133,100,194,
105,213,381,74,176,319,134,99,194,
106,213,381,74,176,318,134,99,195,
105,212,382,74,176,318,132,100,195,
105,213,381,74,176,318,134,99,194,
106,212,381,74,176,318,133,99,195,
105,213,381,74,175,318,133,100,194,
105,213,381,74,176,318,133,100,195,
104,213,382,75,175,318,133,100,195,
105,212,381,74,175,318,134,101,195,
106,212,382,74,176,319,135,101,195,
105,213,381,73,176,318,135,101,195,
105,211,380,74,176,319,135,100,195,
105,212,381,74,175,319,134,99,195,
106,213,380,74,176,319,134,99,194,
105,213,380,74,175,319,134,99,195,
105,212,380,74,176,318,134,100,194,
105,212,380,74,175,318,135,100,195,
106,212,381,75,176,319,134,100,195,
106,212,381,72,175,319,134,100,195,
106,212,381,74,176,319,135,100,194,
106,212,381,74,175,319,135,100,195,
106,212,380,74,175,319,134,100,194,
106,212,380,74,175,319,135,100,195,
105,212,381,75,176,318,135,99,195,
105,212,381,74,176,318,134,99,194,
105,212,381,73,176,318,134,99,194,
105,212,381,74,176,319,134,99,195,
105,212,381,75,175,319,134,100,195,
105,212,381,74,176,318,134,99,195,
105,212,382,74,176,318,135,100,195,
106,213,381,75,175,318,134,100,195,
106,212,381,75,174,318,135,100,195,
106,212,381,75,176,319,136,100,195,
106,212,381,75,175,318,135,100,195,
105,212,381,74,175,319,135,99,195,
105,212,381,75,175,319,134,99,195,
106,212,380,74,175,319,134,100,195,
104,212,380,74,175,319,135,100,196,
106,212,381,74,175,319,135,99,194,
105,212,381,74,176,319,135,100,194,
105,212,381,73,175,318,134,99,195,
106,213,381,74,175,318,135,99,196,
106,211,380,74,175,319,135,100,194,
104,213,380,74,175,319,134,100,195,
105,213,381,74,175,319,134,99,195,
105,213,380,74,175,319,134,100,195,
106,213,380,74,175,319,135,100,195,
105,213,380,74,175,319,136,100,195,
106,212,381,74,175,318,135,100,194,
105,212,381,75,175,319,135,100,195,
105,212,381,74,175,319,135,100,194,
105,212,380,73,175,319,134,100,194,
105,213,380,75,174,319,134,100,195,
106,212,381,75,175,319,135,100,195,
107,213,381,74,175,318,135,100,195,
105,212,380,74,175,319,134,100,195,
105,212,380,74,176,319,135,100,194,
106,213,380,75,175,318,135,100,195,
104,212,382,75,176,319,136,101,195,
105,213,381,75,175,319,134,101,194,
106,213,381,74,175,318,134,101,194,
105,213,380,74,175,319,135,100,194,
105,212,381,74,175,319,135,100,195,
105,213,381,75,175,319,135,100,194,
105,213,381,74,175,319,135,101,195,
106,213,381,75,175,319,135,100,194,
105,212,382,75,176,319,135,101,194,
107,212,381,75,175,320,135,99,194,
106,212,382,75,176,319,135,100,195,
105,212,382,74,175,319,135,100,195,
106,212,382,75,177,318,135,99,194,
106,213,382,73,176,319,134,100,195,
106,213,381,75,175,318,134,100,195,
106,212,382,75,175,319,135,101,195,
105,213,382,75,176,319,135,100,195,
105,213,381,74,176,319,134,101,194,
107,214,382,75,176,319,136,99,194,
106,214,382,75,176,318,134,101,195,
106,213,381,75,176,319,135,100,195,
105,212,382,74,176,319,134,101,195,
105,213,381,75,176,319,135,101,195,
107,212,382,74,176,319,135,101,195,
107,213,382,74,176,319,136,101,195,
105,212,381,75,176,319,134,100,195,
105,212,382,74,176,319,134,101,195,
105,212,381,75,176,318,134,101,196,
107,213,382,74,176,319,135,101,196,
105,213,381,75,176,319,134,99,195,
106,213,381,75,177,318,134,99,196,
106,213,382,75,177,318,134,101,195,
107,212,382,74,176,319,135,100,196,
106,213,382,74,176,318,134,100,196,
105,213,381,75,177,318,135,100,195,
105,213,382,75,176,318,135,99,196,
104,212,382,74,176,318,134,101,196,
106,213,382,74,176,318,134,101,195,
106,213,382,75,176,318,134,101,195,
107,213,382,75,176,318,135,100,195,
106,211,381,74,176,318,134,100,195,
105,211,381,75,176,318,135,100,196,
106,211,382,75,177,319,135,101,196,
106,212,382,75,177,318,134,101,195,
105,212,382,76,177,319,135,100,195,
106,212,382,75,176,319,134,101,196,
106,212,382,75,177,319,134,100,194,
106,212,382,75,176,319,135,101,195,
106,212,382,74,177,319,135,100,196,
105,213,382,74,176,319,135,101,196,
105,212,382,74,177,318,135,100,195,
105,213,382,74,176,319,135,100,195,
106,212,382,74,177,320,135,100,195,
106,212,382,74,177,319,135,100,195,
105,212,382,74,176,319,135,100,195,
106,212,382,75,176,318,134,100,196,
106,213,382,74,176,319,135,99,195,
106,213,382,75,178,320,135,100,196,
107,212,382,75,176,319,135,101,195,
106,213,382,75,176,319,135,100,196,
105,213,382,75,176,319,135,100,196,
105,213,382,75,177,318,134,100,195,
105,213,382,75,177,319,135,100,196,
106,213,383,76,177,319,135,101,196,
107,212,382,74,177,319,135,101,195,
107,213,382,74,177,319,135,100,196,
107,214,382,75,176,319,135,100,195,
107,213,382,74,177,319,136,101,195,
105,213,382,74,176,319,136,101,195,
107,214,382,74,177,319,134,101,196,
107,213,382,75,177,320,136,101,196,
105,213,382,76,177,319,134,100,195,
106,212,382,76,177,319,134,100,195,
106,213,382,75,176,320,136,101,196,
105,213,382,76,176,319,135,101,195,
106,213,383,75,177,319,135,101,196,
107,213,381,76,176,319,136,101,195,
107,214,382,75,177,320,136,101,196,
107,213,382,75,178,319,136,102,196,
106,214,383,75,176,319,135,101,195,
107,214,382,74,177,319,136,100,196,
106,213,382,76,177,319,136,100,196,
107,214,382,75,177,319,134,103,196,
108,213,383,76,177,319,135,102,196,
108,214,383,75,177,320,135,101,196,
107,214,383,75,177,320,135,101,196,
107,214,383,76,177,320,135,101,195,
105,214,383,76,177,320,135,101,196,
107,214,383,75,177,319,136,101,195,
106,214,382,76,177,320,134,102,196,
106,214,383,76,178,319,135,102,196,
107,212,382,75,178,319,136,101,196,
106,213,383,75,176,319,135,101,196,
107,214,383,74,177,319,135,101,196,
106,213,384,75,177,319,135,101,197,
105,214,383,76,176,320,136,101,196,
